,SPY,60/40,Equal Weight
2014-05-30,0.02320668086073807,0.01864024657079799,0.0052976387361819335
2014-06-30,0.020644950874475043,0.012156754929955315,0.02352307084534854
2014-07-31,-0.013437829176742855,-0.009066316121343588,-0.016752341308476384
2014-08-29,0.03946345959361541,0.028276434166502586,0.010294179832540995
2014-09-30,-0.013796041676172432,-0.010736968906465492,-0.042312719411439374
2014-10-31,0.02355055666696071,0.018386694238172473,0.0010061803404064057
2014-11-28,0.0274718646766674,0.019111149710531183,-0.00870731813911303
2014-12-31,-0.0025361134399080054,-0.0009311030591310663,-0.007919142891688543
2015-01-30,-0.029629632949763285,-0.009568692738666828,0.018888722083533812
2015-02-27,0.05620504402962179,0.030143785093919236,0.0032256572621536675
2015-03-31,-0.015705888588670613,-0.007924488739967315,-0.007660087701777814
2015-04-30,0.009834101028684428,0.004609439526850245,0.006572337413978908
2015-05-29,0.01285591281090337,0.005963936032746941,-0.005500027091320359
2015-06-30,-0.0203120440250234,-0.01649421960988995,-0.01508661589937006
2015-07-31,0.02258932774203215,0.017002272950426178,-0.01769628312483274
2015-08-31,-0.0609499679741059,-0.037913094789013835,-0.018810509855265153
2015-09-30,-0.02551636603610008,-0.012064392522930787,-0.012064957157460929
2015-10-30,0.08505974938398864,0.05131042726338353,0.026389104195042794
2015-11-30,0.0036553722740715333,0.0006369706245366925,-0.02028128521878665
2015-12-31,-0.017282659924104382,-0.011136512923904829,-0.014876037231158917
2016-01-29,-0.04978636711278195,-0.024909550364984167,-0.008714623860027039
2016-02-29,-0.0008262248578498887,0.00305280490227271,0.017409762396005037
2016-03-31,0.06726607086880088,0.04385828150171478,0.03497685298952355
2016-04-29,0.003941244176505876,0.003384437239406601,0.031038787756814703
2016-05-31,0.017011648574313698,0.010261254707503963,-0.014763989874075362
2016-06-30,0.0034757207098485843,0.009826123980106072,0.04093608368963056
2016-07-29,0.036471481408287154,0.02406078931350644,0.02087217130059689
2016-08-31,0.0011974329131854144,-0.00014317788803515092,-0.00811164216107847
2016-09-30,5.802876451332928e-05,0.00024113908737990466,0.010098236169013654
2016-10-31,-0.017337265471781826,-0.013670998578685367,-0.022718105434291366
2016-11-30,0.036838388169026404,0.011841255719508403,-0.02320984132162716
2016-12-30,0.02027170865658401,0.013179321617841966,0.0033644983708378197
2017-01-31,0.017894925848088494,0.011588420918116604,0.02411084129438941
2017-02-28,0.0392916231041569,0.026158563627643128,0.015286323190388073
2017-03-31,0.001249769339754625,0.000528513196501601,0.002048465503961863
2017-04-28,0.009926257713507747,0.009583967971802877,0.0031442004833727335
2017-05-31,0.014112877446336602,0.011216018577023812,0.008184484842399984
2017-06-30,0.006374813557456616,0.0037518815369632637,-0.0019899890339368786
2017-07-31,0.02055433510363658,0.013668497188566154,0.017166723653653466
2017-08-31,0.002917825716718614,0.005515908906766943,0.012890194048329388
2017-09-29,0.020149127743785966,0.009803317064434092,-0.0019746201528363628
2017-10-31,0.023564200249023948,0.01453000316445534,0.008188445881498576
2017-11-30,0.030565943023115993,0.017746331450536612,0.005489767688970411
2017-12-29,0.012127980569035524,0.009177254091493437,0.013564017325680022
2018-01-31,0.05635884131958302,0.02931520148830371,0.02055656308185909
2018-02-28,-0.036360350137297326,-0.025851133572634265,-0.024958325911520696
2018-03-29,-0.027410513519864232,-0.01376167157828545,0.00460239820098735
2018-04-30,0.005168388303534277,-0.000663328643615469,-0.00378748892003253
2018-05-31,0.024308819535835857,0.017232892223678273,0.0072007792082823
2018-06-29,0.005750903378348049,0.0038609119234225275,-0.010270121121661317
2018-07-31,0.03704654193453072,0.022111094820368216,0.0015725886968679125
2018-08-31,0.03192011331797873,0.021424052962476514,-0.0026670595757696002
2018-09-28,0.005945505982632104,0.001088514119246797,-0.003272930998766218
2018-10-31,-0.06910454395944243,-0.04403901735618101,-0.03499863081280138
2018-11-30,0.018549278514110146,0.014215735630101544,0.0009537380676074228
2018-12-31,-0.08804824589993165,-0.04490411269387024,-0.004120701829067883
2019-01-31,0.0800657487903893,0.051682878883247206,0.04198443089091296
2019-02-28,0.03241559343920586,0.01899412936821112,0.0035831276328316484
2019-03-29,0.01810075412482992,0.019351014140220668,0.00663837367074134
2019-04-30,0.040852182264135894,0.023709703886889685,0.007557891806330033
2019-05-31,-0.0637711218491065,-0.030619241867662846,-0.014545190190001906
2019-06-28,0.06958653441507856,0.046146363355825934,0.03789242217622203
2019-07-31,0.015119196815465807,0.009798742302837792,0.0017881108757218463
2019-08-30,-0.016743280318688658,0.0010851656159813327,0.01905404322087983
2019-09-30,0.01945810391588676,0.009226357192566636,-0.00520305429732655
2019-10-31,0.022104189277481368,0.014095144631830168,0.017861908517996856
2019-11-29,0.0361986334711073,0.021580869742585974,-0.001969333793962119
2019-12-31,0.029055563658012096,0.017246141980453444,0.021475366216386963
2020-01-31,-0.0004041170343681566,0.007873803116615119,-0.0011657866588608268
2020-02-28,-0.07916557768712573,-0.041160703409084065,-0.024472408912563585
2020-03-31,-0.12487143090791397,-0.07703014097218967,-0.07103844489754275
2020-04-30,0.12698366800004401,0.08306642939477923,0.043532534643102035
2020-05-29,0.04764534496002337,0.0312775135893796,0.038892796621345344
2020-06-30,0.017734091822978026,0.013276731366253446,0.020868991532199274
2020-07-31,0.058892402349612016,0.0406683309856712,0.06095915952935728
2020-08-31,0.06979690177341591,0.03858360562294929,0.02459780445723656
2020-09-30,-0.03744376007984773,-0.022855407533304572,-0.02637380975628563
2020-10-30,-0.02493353096602713,-0.017193375720671453,-0.0074447173527186
2020-11-30,0.10877687278223558,0.070093149079963,0.04546139850815124
2020-12-31,0.03704827507193542,0.022571933575215652,0.041092497969388964
2021-01-29,-0.010190307870540205,-0.009092390667892247,-3.3118928757321833e-05
2021-02-26,0.027805294904414746,0.010610712620250904,0.0017112065872580706
2021-03-31,0.04539930418645599,0.022654203571066976,-0.011855885914855518
2021-04-30,0.052910566325415465,0.034674335828523216,0.026515099010433432
2021-05-28,0.006566095837531316,0.00475492600390468,0.019878452523482235
2021-06-30,0.022427383984500837,0.016768213209646676,-1.9762075623861965e-05
2021-07-30,0.024412313555619125,0.01911365792780293,0.00203919658520997
2021-08-31,0.029760044918468287,0.01705441874610254,-0.0010010071148154247
2021-09-30,-0.046605447232388464,-0.03163192549984624,-0.021191232350081315
2021-10-29,0.07016351654490038,0.042063072791113806,0.023145893570935498
2021-11-30,-0.00803484026174306,-0.003737426559742585,-0.01811682534977335
2021-12-31,0.046247671871071594,0.026313718660019747,0.0156678901406295
2022-01-31,-0.052741271469145756,-0.039639153927730056,-0.019685205264460784
2022-02-28,-0.02951699662704188,-0.022292891894005698,0.005757907448958757
2022-03-31,0.03759048484786076,0.011305687294192656,-0.0032414507241114335
2022-04-29,-0.08776907143821644,-0.06788496404313235,-0.048047411785071256
2022-05-31,0.00225728368702538,0.004396556218207204,8.188089693452236e-10
2022-06-30,-0.08246064527395724,-0.05568856315347756,-0.043283281276584276
2022-07-29,0.09208786505671629,0.06540513203785796,0.023495702240906254
2022-08-31,-0.04080206304553935,-0.036650188961167694,-0.034681015926101504
2022-09-30,-0.09244604974210735,-0.07204792572227903,-0.05072273749033363
2022-10-31,0.08127576935370806,0.04365162862278012,0.012848466827232797
2022-11-30,0.05559132738494177,0.048588597844047544,0.06761592408310212
2022-12-30,-0.057628111563220674,-0.03805886567089924,-0.006275964205410835
2023-01-31,0.06288744700021387,0.051053754512554894,0.044384647339976345
2023-02-28,-0.025142889990938055,-0.02574870832493432,-0.04058266846298619
2023-03-31,0.03707794599096892,0.032811774877592056,0.03366130897482804
2023-04-28,0.015974847765912514,0.011886912196158495,0.004965625217869363
2023-05-31,0.004616233643151002,-0.0018074450473833268,-0.022205016182440127
2023-06-30,0.06479972143286594,0.037406920526010266,0.014341834652459947
2023-07-31,0.032733398390098145,0.019578521641980904,0.027795997844152175
2023-08-31,-0.016251937153608953,-0.01227618700721198,-0.020181368602407993
2023-09-29,-0.047434652673257194,-0.03881920352783559,-0.03583900629908025
2023-10-31,-0.021708488204047693,-0.01930785401496702,-0.012715700270997315
2023-11-30,0.09134379826764238,0.07317807174742778,0.053486500860207425
2023-12-29,0.0456552810668267,0.0421837660219726,0.03091580625721834
2024-01-31,0.01592649866537532,0.008951345107289788,-0.013398569482472977
2024-02-29,0.052186826731802416,0.02541374627231945,0.006872061964755871
2024-03-28,0.03270198831466131,0.02323120065127582,0.029945730254974448
2024-04-30,-0.04031971105259902,-0.034104813152583936,-0.015164916716998284
2024-05-31,0.05057984845630625,0.03702619685072075,0.032146913964326576
2024-06-28,0.03528001000575576,0.02470997800226189,0.0003692624695953439
2024-07-31,0.012109261964490692,0.01694222679159747,0.02556777537453702
2024-08-30,0.023365319210851165,0.01986501178561797,0.010244611359239477
2024-09-30,0.02100475865224083,0.01793406778639963,0.023424865702701945
2024-10-31,-0.008923565233342035,-0.015429084496855715,-0.012294975371985744
2024-11-29,0.05963347809037822,0.040224152146807766,0.006444376453491223
2024-12-31,-0.024060211311645263,-0.021209864337576698,-0.02766574624947892
2025-01-31,0.02685632758558021,0.018177834205946073,0.025941468143421575
2025-02-28,-0.012694732544601295,0.0013326495682374649,0.00967396790212005
2025-03-31,-0.05571911592986334,-0.03353658066600746,0.008075404974639868
2025-04-30,-0.008670290259329527,-0.0034779761422723213,-0.0013421303737460098
2025-05-30,0.06284498603412603,0.03527946650577736,0.014283560339014687
2025-06-30,0.051386166427956015,0.03665311177942585,0.0324858875065438
2025-07-31,0.02303154344336633,0.012763158130258433,0.0006000679669527861
2025-08-29,0.020519537835420598,0.01707305226828857,0.026874957677001363
2025-09-30,0.035620412937162005,0.025879363743187334,0.04042003906072001
2025-10-31,0.023837414102428234,0.016764313802919872,0.012914382959181014
2025-11-28,0.0019499438514807288,0.003592751617855861,0.01876178261152584
2025-12-31,0.0007975195784812872,-0.0006373905763821243,0.02175690548192091
2026-01-30,0.0147377327962257,0.009843831194065088,0.046312935246406665
2026-02-27,-0.008641951723092456,0.001207330636965898,0.03267600292041128
2026-03-31,-0.04937954609873141,-0.03680593258393614,-0.04023255309062831
2026-04-07,0.0075036806072845685,0.005284974552610055,-7.939638628530796e-05
